tag,flow_rate,fluid_head,rpm,spec_gravity,power_kw,diameter_proxy,useful_kw_log,weight_log
P6750,19.0,850.0,3600,200.0,1.2,0.008098544296146655,9.689737246238513,8.216088098632316
P6751,19.0,850.0,3600,200.0,1.2,0.008098544296146655,9.689737246238513,8.216088098632316
P6752,19.0,850.0,3600,200.0,1.2,0.008098544296146655,9.689737246238513,8.216088098632316
P6852,19.0,1150.0,3500,200.0,0.2,0.009689042830267799,9.992001966066868,8.366370301681654
P6853,19.0,1150.0,3500,200.0,0.2,0.009689042830267799,9.992001966066868,8.366370301681654
P6854,19.0,1150.0,3500,200.0,0.2,0.009689042830267799,9.992001966066868,8.366370301681654
P6855,19.0,1150.0,3500,200.0,0.7,0.009689042830267799,9.992001966066868,8.389359819906353
P6856,19.0,1150.0,3500,200.0,0.7,0.009689042830267799,9.992001966066868,8.389359819906353
P6857,19.0,1150.0,3500,200.0,0.7,0.009689042830267799,9.992001966066868,8.389359819906353
P6858,19.0,1150.0,3500,200.0,1.2,0.009689042830267799,9.992001966066868,8.389359819906353
P6859,19.0,1150.0,3500,200.0,1.2,0.009689042830267799,9.992001966066868,8.389359819906353
P6860,19.0,1150.0,3500,200.0,1.2,0.009689042830267799,9.992001966066868,8.389359819906353
P6888,19.0,1150.0,3600,200.0,0.2,0.00941990275172401,9.992001966066868,8.366370301681654
P6889,19.0,1150.0,3600,200.0,0.2,0.00941990275172401,9.992001966066868,8.366370301681654
P6890,19.0,1150.0,3600,200.0,0.2,0.00941990275172401,9.992001966066868,8.366370301681654
P6891,19.0,1150.0,3600,200.0,0.7,0.00941990275172401,9.992001966066868,8.389359819906353
P6892,19.0,1150.0,3600,200.0,0.7,0.00941990275172401,9.992001966066868,8.389359819906353
P6893,19.0,1150.0,3600,200.0,0.7,0.00941990275172401,9.992001966066868,8.389359819906353
P6894,19.0,1150.0,3600,200.0,1.2,0.00941990275172401,9.992001966066868,8.389359819906353
P6895,19.0,1150.0,3600,200.0,1.2,0.00941990275172401,9.992001966066868,8.389359819906353
P6896,19.0,1150.0,3600,200.0,1.2,0.00941990275172401,9.992001966066868,8.389359819906353
P6996,25.0,250.0,3500,200.0,0.2,0.004517539513235531,8.740496729931813,6.016157159698354
P6997,25.0,250.0,3500,200.0,0.2,0.004517539513235531,8.740496729931813,6.016157159698354
P6998,25.0,250.0,3500,200.0,0.2,0.004517539513235531,8.740496729931813,6.016157159698354
P6999,25.0,250.0,3500,200.0,0.7,0.004517539513235531,8.740496729931813,6.040254711277414
P7000,25.0,250.0,3500,200.0,0.7,0.004517539513235531,8.740496729931813,6.040254711277414
P7001,25.0,250.0,3500,200.0,0.7,0.004517539513235531,8.740496729931813,6.040254711277414
P7002,25.0,250.0,3500,200.0,1.2,0.004517539513235531,8.740496729931813,6.063785208687608
P7003,25.0,250.0,3500,200.0,1.2,0.004517539513235531,8.740496729931813,6.063785208687608
P7004,25.0,250.0,3500,200.0,1.2,0.004517539513235531,8.740496729931813,6.063785208687608
P7032,25.0,250.0,3600,200.0,0.2,0.004392052304569401,8.740496729931813,6.016157159698354
P7033,25.0,250.0,3600,200.0,0.2,0.004392052304569401,8.740496729931813,6.016157159698354
P7034,25.0,250.0,3600,200.0,0.2,0.004392052304569401,8.740496729931813,6.016157159698354
P7035,25.0,250.0,3600,200.0,0.7,0.004392052304569401,8.740496729931813,6.040254711277414
P7036,25.0,250.0,3600,200.0,0.7,0.004392052304569401,8.740496729931813,6.040254711277414
P7037,25.0,250.0,3600,200.0,0.7,0.004392052304569401,8.740496729931813,6.040254711277414
P7038,25.0,250.0,3600,200.0,1.2,0.004392052304569401,8.740496729931813,6.063785208687608
P7039,25.0,250.0,3600,200.0,1.2,0.004392052304569401,8.740496729931813,6.063785208687608
P7040,25.0,250.0,3600,200.0,1.2,0.004392052304569401,8.740496729931813,6.063785208687608
P7140,25.0,550.0,3500,200.0,0.2,0.006700593940690444,9.528866827722945,8.006367567650246
P7141,25.0,550.0,3500,200.0,0.2,0.006700593940690444,9.528866827722945,8.006367567650246
P7142,25.0,550.0,3500,200.0,0.2,0.006700593940690444,9.528866827722945,8.006367567650246
P7143,25.0,550.0,3500,200.0,0.7,0.006700593940690444,9.528866827722945,8.039157390473237
P7144,25.0,550.0,3500,200.0,0.7,0.006700593940690444,9.528866827722945,8.039157390473237
P7145,25.0,550.0,3500,200.0,0.7,0.006700593940690444,9.528866827722945,8.039157390473237
P7146,25.0,550.0,3500,200.0,1.2,0.006700593940690444,9.528866827722945,8.039157390473237
P7147,25.0,550.0,3500,200.0,1.2,0.006700593940690444,9.528866827722945,8.039157390473237
P7148,25.0,550.0,3500,200.0,1.2,0.006700593940690444,9.528866827722945,8.039157390473237
P7176,25.0,550.0,3600,200.0,0.2,0.006514466331278524,9.528866827722945,8.006367567650246
P7177,25.0,550.0,3600,200.0,0.2,0.006514466331278524,9.528866827722945,8.006367567650246
P7178,25.0,550.0,3600,200.0,0.2,0.006514466331278524,9.528866827722945,8.006367567650246
P7179,25.0,550.0,3600,200.0,0.7,0.006514466331278524,9.528866827722945,8.039157390473237
P7180,25.0,550.0,3600,200.0,0.7,0.006514466331278524,9.528866827722945,8.039157390473237
P7181,25.0,550.0,3600,200.0,0.7,0.006514466331278524,9.528866827722945,8.039157390473237
P7182,25.0,550.0,3600,200.0,1.2,0.006514466331278524,9.528866827722945,8.039157390473237
P7183,25.0,550.0,3600,200.0,1.2,0.006514466331278524,9.528866827722945,8.039157390473237
P7184,25.0,550.0,3600,200.0,1.2,0.006514466331278524,9.528866827722945,8.039157390473237
P7284,25.0,850.0,3500,200.0,0.2,0.008329931275970448,9.96415923206886,8.242756345714477
P7285,25.0,850.0,3500,200.0,0.2,0.008329931275970448,9.96415923206886,8.242756345714477
P7286,25.0,850.0,3500,200.0,0.2,0.008329931275970448,9.96415923206886,8.242756345714477
P7287,25.0,850.0,3500,200.0,0.7,0.008329931275970448,9.96415923206886,8.242756345714477
P7288,25.0,850.0,3500,200.0,0.7,0.008329931275970448,9.96415923206886,8.242756345714477
P7289,25.0,850.0,3500,200.0,0.7,0.008329931275970448,9.96415923206886,8.242756345714477
P7290,25.0,850.0,3500,200.0,1.2,0.008329931275970448,9.96415923206886,8.242756345714477
P7291,25.0,850.0,3500,200.0,1.2,0.008329931275970448,9.96415923206886,8.242756345714477
P7292,25.0,850.0,3500,200.0,1.2,0.008329931275970448,9.96415923206886,8.242756345714477
P7320,25.0,850.0,3600,200.0,0.2,0.008098544296146655,9.96415923206886,8.242756345714477
P7321,25.0,850.0,3600,200.0,0.2,0.008098544296146655,9.96415923206886,8.242756345714477
P7322,25.0,850.0,3600,200.0,0.2,0.008098544296146655,9.96415923206886,8.242756345714477
P7323,25.0,850.0,3600,200.0,0.7,0.008098544296146655,9.96415923206886,8.242756345714477
P7324,25.0,850.0,3600,200.0,0.7,0.008098544296146655,9.96415923206886,8.242756345714477
P7325,25.0,850.0,3600,200.0,0.7,0.008098544296146655,9.96415923206886,8.242756345714477
P7326,25.0,850.0,3600,200.0,1.2,0.008098544296146655,9.96415923206886,8.242756345714477
P7327,25.0,850.0,3600,200.0,1.2,0.008098544296146655,9.96415923206886,8.242756345714477
P7328,25.0,850.0,3600,200.0,1.2,0.008098544296146655,9.96415923206886,8.242756345714477
P7428,25.0,1150.0,3500,200.0,0.2,0.009689042830267799,10.266427828229292,8.411832675758411
P7429,25.0,1150.0,3500,200.0,0.2,0.009689042830267799,10.266427828229292,8.411832675758411
P7430,25.0,1150.0,3500,200.0,0.2,0.009689042830267799,10.266427828229292,8.411832675758411
P7431,25.0,1150.0,3500,200.0,0.7,0.009689042830267799,10.266427828229292,8.411832675758411
P7432,25.0,1150.0,3500,200.0,0.7,0.009689042830267799,10.266427828229292,8.411832675758411
P7433,25.0,1150.0,3500,200.0,0.7,0.009689042830267799,10.266427828229292,8.411832675758411
P7434,25.0,1150.0,3500,200.0,1.2,0.009689042830267799,10.266427828229292,8.411832675758411
P7435,25.0,1150.0,3500,200.0,1.2,0.009689042830267799,10.266427828229292,8.411832675758411
P7436,25.0,1150.0,3500,200.0,1.2,0.009689042830267799,10.266427828229292,8.411832675758411
P7464,25.0,1150.0,3600,200.0,0.2,0.00941990275172401,10.266427828229292,8.411832675758411
P7465,25.0,1150.0,3600,200.0,0.2,0.00941990275172401,10.266427828229292,8.411832675758411
P7466,25.0,1150.0,3600,200.0,0.2,0.00941990275172401,10.266427828229292,8.411832675758411
P7467,25.0,1150.0,3600,200.0,0.7,0.00941990275172401,10.266427828229292,8.411832675758411
P7468,25.0,1150.0,3600,200.0,0.7,0.00941990275172401,10.266427828229292,8.411832675758411
P7469,25.0,1150.0,3600,200.0,0.7,0.00941990275172401,10.266427828229292,8.411832675758411
P7470,25.0,1150.0,3600,200.0,1.2,0.00941990275172401,10.266427828229292,8.411832675758411
P7471,25.0,1150.0,3600,200.0,1.2,0.00941990275172401,10.266427828229292,8.411832675758411
P7472,25.0,1150.0,3600,200.0,1.2,0.00941990275172401,10.266427828229292,8.411832675758411
P7500,80.0,10.0,1800,100.0,0.95,0.0017568209213397546,6.68586094706836,6.016157159698354
P7501,80.0,10.0,1800,100.0,0.95,0.0017568209213397546,6.68586094706836,6.016157159698354
P7502,80.0,10.0,1800,100.0,0.95,0.0017568209213397546,6.68586094706836,6.016157159698354
P7503,80.0,10.0,1800,100.0,1.125,0.0017568209213397546,6.68586094706836,6.016157159698354
P7504,80.0,10.0,1800,100.0,1.125,0.0017568209213397546,6.68586094706836,6.016157159698354
P7505,80.0,10.0,1800,100.0,1.125,0.0017568209213397546,6.68586094706836,6.016157159698354
P7506,80.0,10.0,1800,100.0,1.3,0.0017568209213397546,6.68586094706836,6.016157159698354
P7507,80.0,10.0,1800,100.0,1.3,0.0017568209213397546,6.68586094706836,6.016157159698354
P7508,80.0,10.0,1800,100.0,1.3,0.0017568209213397546,6.68586094706836,6.016157159698354
P7608,80.0,10.0,3000,100.0,0.95,0.0010540925530380958,6.68586094706836,5.634789603169249
P7609,80.0,10.0,3000,100.0,0.95,0.0010540925530380958,6.68586094706836,5.634789603169249
P7610,80.0,10.0,3000,100.0,0.95,0.0010540925530380958,6.68586094706836,5.634789603169249
P7611,80.0,10.0,3000,100.0,1.125,0.0010540925530380958,6.68586094706836,5.66988092298052
P7612,80.0,10.0,3000,100.0,1.125,0.0010540925530380958,6.68586094706836,5.66988092298052
P7613,80.0,10.0,3000,100.0,1.125,0.0010540925530380958,6.68586094706836,5.66988092298052
P7614,80.0,10.0,3000,100.0,1.3,0.0010540925530380958,6.68586094706836,5.66988092298052
P7615,80.0,10.0,3000,100.0,1.3,0.0010540925530380958,6.68586094706836,5.66988092298052
P7616,80.0,10.0,3000,100.0,1.3,0.0010540925530380958,6.68586094706836,5.66988092298052
P7644,80.0,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,7.888959461698936,6.345636360828596
P7645,80.0,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,7.888959461698936,6.345636360828596
P7646,80.0,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,7.888959461698936,6.345636360828596
P7647,80.0,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,7.888959461698936,6.345636360828596
P7648,80.0,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,7.888959461698936,6.345636360828596
P7649,80.0,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,7.888959461698936,6.345636360828596
P7650,80.0,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,7.888959461698936,6.345636360828596
P7651,80.0,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,7.888959461698936,6.345636360828596
P7652,80.0,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,7.888959461698936,6.345636360828596
P7752,80.0,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,7.888959461698936,5.66988092298052
P7753,80.0,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,7.888959461698936,5.66988092298052
P7754,80.0,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,7.888959461698936,5.66988092298052
P7755,80.0,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,7.888959461698936,5.703782474656201
P7756,80.0,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,7.888959461698936,5.703782474656201
P7757,80.0,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,7.888959461698936,5.703782474656201
P7758,80.0,33.33333333333333,3000,100.0,1.3,0.0019245008966572521,7.888959461698936,5.703782474656201
P7759,80.0,33.33333333333333,3000,100.0,1.3,0.0019245008966572521,7.888959461698936,5.703782474656201
P7760,80.0,33.33333333333333,3000,100.0,1.3,0.0019245008966572521,7.888959461698936,5.703782474656201
P7788,80.0,56.66666666666666,1800,100.0,0.95,0.004182070290504855,8.41943334696532,6.606650186198215
P7789,80.0,56.66666666666666,1800,100.0,0.95,0.004182070290504855,8.41943334696532,6.606650186198215
P7790,80.0,56.66666666666666,1800,100.0,0.95,0.004182070290504855,8.41943334696532,6.606650186198215
P7791,80.0,56.66666666666666,1800,100.0,1.125,0.004182070290504855,8.41943334696532,6.606650186198215
P7792,80.0,56.66666666666666,1800,100.0,1.125,0.004182070290504855,8.41943334696532,6.606650186198215
P7793,80.0,56.66666666666666,1800,100.0,1.125,0.004182070290504855,8.41943334696532,6.606650186198215
P7794,80.0,56.66666666666666,1800,100.0,1.3,0.004182070290504855,8.41943334696532,6.606650186198215
P7795,80.0,56.66666666666666,1800,100.0,1.3,0.004182070290504855,8.41943334696532,6.606650186198215
P7796,80.0,56.66666666666666,1800,100.0,1.3,0.004182070290504855,8.41943334696532,6.606650186198215
P7896,80.0,56.66666666666666,3000,100.0,0.95,0.0025092421748605224,8.41943334696532,5.768320995793772
P7897,80.0,56.66666666666666,3000,100.0,0.95,0.0025092421748605224,8.41943334696532,5.768320995793772
P7898,80.0,56.66666666666666,3000,100.0,0.95,0.0025092421748605224,8.41943334696532,5.768320995793772
P7899,80.0,56.66666666666666,3000,100.0,1.125,0.0025092421748605224,8.41943334696532,5.768320995793772
P7900,80.0,56.66666666666666,3000,100.0,1.125,0.0025092421748605224,8.41943334696532,5.768320995793772
P7901,80.0,56.66666666666666,3000,100.0,1.125,0.0025092421748605224,8.41943334696532,5.768320995793772
P7902,80.0,56.66666666666666,3000,100.0,1.3,0.0025092421748605224,8.41943334696532,5.768320995793772
P7903,80.0,56.66666666666666,3000,100.0,1.3,0.0025092421748605224,8.41943334696532,5.768320995793772
P7904,80.0,56.66666666666666,3000,100.0,1.3,0.0025092421748605224,8.41943334696532,5.768320995793772
P7932,80.0,80.0,1800,100.0,0.95,0.0049690399472389546,8.764209507142004,8.242756345714477
P7933,80.0,80.0,1800,100.0,0.95,0.0049690399472389546,8.764209507142004,8.242756345714477
P7934,80.0,80.0,1800,100.0,0.95,0.0049690399472389546,8.764209507142004,8.242756345714477
P7935,80.0,80.0,1800,100.0,1.125,0.0049690399472389546,8.764209507142004,8.242756345714477
P7936,80.0,80.0,1800,100.0,1.125,0.0049690399472389546,8.764209507142004,8.242756345714477
P7937,80.0,80.0,1800,100.0,1.125,0.0049690399472389546,8.764209507142004,8.242756345714477
P7938,80.0,80.0,1800,100.0,1.3,0.0049690399472389546,8.764209507142004,8.242756345714477
P7939,80.0,80.0,1800,100.0,1.3,0.0049690399472389546,8.764209507142004,8.242756345714477
P7940,80.0,80.0,1800,100.0,1.3,0.0049690399472389546,8.764209507142004,8.242756345714477
P8040,80.0,80.0,3000,100.0,0.95,0.002981423969005912,8.764209507142004,5.857933154483459
P8041,80.0,80.0,3000,100.0,0.95,0.002981423969005912,8.764209507142004,5.857933154483459
P8042,80.0,80.0,3000,100.0,0.95,0.002981423969005912,8.764209507142004,5.857933154483459
P8043,80.0,80.0,3000,100.0,1.125,0.002981423969005912,8.764209507142004,5.857933154483459
P8044,80.0,80.0,3000,100.0,1.125,0.002981423969005912,8.764209507142004,5.857933154483459
P8045,80.0,80.0,3000,100.0,1.125,0.002981423969005912,8.764209507142004,5.857933154483459
P8046,80.0,80.0,3000,100.0,1.3,0.002981423969005912,8.764209507142004,5.857933154483459
P8047,80.0,80.0,3000,100.0,1.3,0.002981423969005912,8.764209507142004,5.857933154483459
P8048,80.0,80.0,3000,100.0,1.3,0.002981423969005912,8.764209507142004,5.857933154483459
P8076,253.3333333333333,10.0,1800,100.0,0.95,0.0017568209213397546,7.837685896560327,6.745236349484363
P8077,253.3333333333333,10.0,1800,100.0,0.95,0.0017568209213397546,7.837685896560327,6.745236349484363
P8078,253.3333333333333,10.0,1800,100.0,0.95,0.0017568209213397546,7.837685896560327,6.745236349484363
P8079,253.3333333333333,10.0,1800,100.0,1.125,0.0017568209213397546,7.837685896560327,6.745236349484363
P8080,253.3333333333333,10.0,1800,100.0,1.125,0.0017568209213397546,7.837685896560327,6.745236349484363
P8081,253.3333333333333,10.0,1800,100.0,1.125,0.0017568209213397546,7.837685896560327,6.745236349484363
P8082,253.3333333333333,10.0,1800,100.0,1.3,0.0017568209213397546,7.837685896560327,6.745236349484363
P8083,253.3333333333333,10.0,1800,100.0,1.3,0.0017568209213397546,7.837685896560327,6.745236349484363
P8084,253.3333333333333,10.0,1800,100.0,1.3,0.0017568209213397546,7.837685896560327,6.745236349484363
P8184,253.3333333333333,10.0,3000,100.0,0.95,0.0010540925530380958,7.837685896560327,6.194405391104672
P8185,253.3333333333333,10.0,3000,100.0,0.95,0.0010540925530380958,7.837685896560327,6.194405391104672
P8186,253.3333333333333,10.0,3000,100.0,0.95,0.0010540925530380958,7.837685896560327,6.194405391104672
P8187,253.3333333333333,10.0,3000,100.0,1.125,0.0010540925530380958,7.837685896560327,6.194405391104672
P8188,253.3333333333333,10.0,3000,100.0,1.125,0.0010540925530380958,7.837685896560327,6.194405391104672
P8189,253.3333333333333,10.0,3000,100.0,1.125,0.0010540925530380958,7.837685896560327,6.194405391104672
P8190,253.3333333333333,10.0,3000,100.0,1.3,0.0010540925530380958,7.837685896560327,6.194405391104672
P8191,253.3333333333333,10.0,3000,100.0,1.3,0.0010540925530380958,7.837685896560327,6.194405391104672
P8192,253.3333333333333,10.0,3000,100.0,1.3,0.0010540925530380958,7.837685896560327,6.194405391104672
P8220,253.3333333333333,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,9.041382455973661,7.090076835776092
P8221,253.3333333333333,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,9.041382455973661,7.090076835776092
P8222,253.3333333333333,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,9.041382455973661,7.090076835776092
P8223,253.3333333333333,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,9.041382455973661,7.090076835776092
P8224,253.3333333333333,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,9.041382455973661,7.090076835776092
P8225,253.3333333333333,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,9.041382455973661,7.090076835776092
P8226,253.3333333333333,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,9.041382455973661,7.090076835776092
P8227,253.3333333333333,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,9.041382455973661,7.090076835776092
P8228,253.3333333333333,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,9.041382455973661,7.090076835776092
P8328,253.3333333333333,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,9.041382455973661,6.194405391104672
P8329,253.3333333333333,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,9.041382455973661,6.194405391104672
P8330,253.3333333333333,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,9.041382455973661,6.194405391104672
P8331,253.3333333333333,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,9.041382455973661,6.194405391104672
P8332,253.3333333333333,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,9.041382455973661,6.194405391104672
P8333,253.3333333333333,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,9.041382455973661,6.194405391104672
P8334,253.3333333333333,33.33333333333333,3000,100.0,1.3,0.0019245008966572521,9.041382455973661,6.194405391104672
P8335,253.3333333333333,33.33333333333333,3000,100.0,1.3,0.0019245008966572521,9.041382455973661,6.194405391104672
P8336,253.3333333333333,33.33333333333333,3000,100.0,1.3,0.0019245008966572521,9.041382455973661,6.194405391104672
P8364,253.3333333333333,56.66666666666666,1800,100.0,0.95,0.004182070290504855,9.571961950011037,7.3777589082278725
P8365,253.3333333333333,56.66666666666666,1800,100.0,0.95,0.004182070290504855,9.571961950011037,7.3777589082278725
P8366,253.3333333333333,56.66666666666666,1800,100.0,0.95,0.004182070290504855,9.571961950011037,7.3777589082278725
P8367,253.3333333333333,56.66666666666666,1800,100.0,1.125,0.004182070290504855,9.571961950011037,7.3777589082278725
P8368,253.3333333333333,56.66666666666666,1800,100.0,1.125,0.004182070290504855,9.571961950011037,7.3777589082278725
P8369,253.3333333333333,56.66666666666666,1800,100.0,1.125,0.004182070290504855,9.571961950011037,7.3777589082278725
P8370,253.3333333333333,56.66666666666666,1800,100.0,1.3,0.004182070290504855,9.571961950011037,7.3777589082278725
P8371,253.3333333333333,56.66666666666666,1800,100.0,1.3,0.004182070290504855,9.571961950011037,7.3777589082278725
P8372,253.3333333333333,56.66666666666666,1800,100.0,1.3,0.004182070290504855,9.571961950011037,7.3777589082278725
P8472,253.3333333333333,56.66666666666666,3000,100.0,0.95,0.0025092421748605224,9.571961950011037,6.309918278226516
P8473,253.3333333333333,56.66666666666666,3000,100.0,0.95,0.0025092421748605224,9.571961950011037,6.309918278226516
P8474,253.3333333333333,56.66666666666666,3000,100.0,0.95,0.0025092421748605224,9.571961950011037,6.309918278226516
P8475,253.3333333333333,56.66666666666666,3000,100.0,1.125,0.0025092421748605224,9.571961950011037,6.309918278226516
P8476,253.3333333333333,56.66666666666666,3000,100.0,1.125,0.0025092421748605224,9.571961950011037,6.309918278226516
P8477,253.3333333333333,56.66666666666666,3000,100.0,1.125,0.0025092421748605224,9.571961950011037,6.309918278226516
P8478,253.3333333333333,56.66666666666666,3000,100.0,1.3,0.0025092421748605224,9.571961950011037,6.309918278226516
P8479,253.3333333333333,56.66666666666666,3000,100.0,1.3,0.0025092421748605224,9.571961950011037,6.309918278226516
P8480,253.3333333333333,56.66666666666666,3000,100.0,1.3,0.0025092421748605224,9.571961950011037,6.309918278226516
P8508,253.3333333333333,80.0,1800,100.0,0.95,0.0049690399472389546,9.91678212017413,8.881836305004146
P8509,253.3333333333333,80.0,1800,100.0,0.95,0.0049690399472389546,9.91678212017413,8.881836305004146
P8510,253.3333333333333,80.0,1800,100.0,0.95,0.0049690399472389546,9.91678212017413,8.881836305004146
P8511,253.3333333333333,80.0,1800,100.0,1.125,0.0049690399472389546,9.91678212017413,8.895629627136483
P8512,253.3333333333333,80.0,1800,100.0,1.125,0.0049690399472389546,9.91678212017413,8.895629627136483
P8513,253.3333333333333,80.0,1800,100.0,1.125,0.0049690399472389546,9.91678212017413,8.895629627136483
P8514,253.3333333333333,80.0,1800,100.0,1.3,0.0049690399472389546,9.91678212017413,8.895629627136483
P8515,253.3333333333333,80.0,1800,100.0,1.3,0.0049690399472389546,9.91678212017413,8.895629627136483
P8516,253.3333333333333,80.0,1800,100.0,1.3,0.0049690399472389546,9.91678212017413,8.895629627136483
P8616,253.3333333333333,80.0,3000,100.0,0.95,0.002981423969005912,9.91678212017413,6.396929655216146
P8617,253.3333333333333,80.0,3000,100.0,0.95,0.002981423969005912,9.91678212017413,6.396929655216146
P8618,253.3333333333333,80.0,3000,100.0,0.95,0.002981423969005912,9.91678212017413,6.396929655216146
P8619,253.3333333333333,80.0,3000,100.0,1.125,0.002981423969005912,9.91678212017413,6.396929655216146
P8620,253.3333333333333,80.0,3000,100.0,1.125,0.002981423969005912,9.91678212017413,6.396929655216146
P8621,253.3333333333333,80.0,3000,100.0,1.125,0.002981423969005912,9.91678212017413,6.396929655216146
P8622,253.3333333333333,80.0,3000,100.0,1.3,0.002981423969005912,9.91678212017413,6.396929655216146
P8623,253.3333333333333,80.0,3000,100.0,1.3,0.002981423969005912,9.91678212017413,6.396929655216146
P8624,253.3333333333333,80.0,3000,100.0,1.3,0.002981423969005912,9.91678212017413,6.396929655216146
P8652,426.6666666666667,10.0,1800,100.0,0.95,0.0017568209213397546,8.358822508778069,7.170119543449628
P8653,426.6666666666667,10.0,1800,100.0,0.95,0.0017568209213397546,8.358822508778069,7.170119543449628
P8654,426.6666666666667,10.0,1800,100.0,0.95,0.0017568209213397546,8.358822508778069,7.170119543449628
P8655,426.6666666666667,10.0,1800,100.0,1.125,0.0017568209213397546,8.358822508778069,7.170119543449628
P8656,426.6666666666667,10.0,1800,100.0,1.125,0.0017568209213397546,8.358822508778069,7.170119543449628
P8657,426.6666666666667,10.0,1800,100.0,1.125,0.0017568209213397546,8.358822508778069,7.170119543449628
P8658,426.6666666666667,10.0,1800,100.0,1.3,0.0017568209213397546,8.358822508778069,7.170119543449628
P8659,426.6666666666667,10.0,1800,100.0,1.3,0.0017568209213397546,8.358822508778069,7.170119543449628
P8660,426.6666666666667,10.0,1800,100.0,1.3,0.0017568209213397546,8.358822508778069,7.170119543449628
P8760,426.6666666666667,10.0,3000,100.0,0.95,0.0010540925530380958,8.358822508778069,6.551080335043404
P8761,426.6666666666667,10.0,3000,100.0,0.95,0.0010540925530380958,8.358822508778069,6.551080335043404
P8762,426.6666666666667,10.0,3000,100.0,0.95,0.0010540925530380958,8.358822508778069,6.551080335043404
P8763,426.6666666666667,10.0,3000,100.0,1.125,0.0010540925530380958,8.358822508778069,6.551080335043404
P8764,426.6666666666667,10.0,3000,100.0,1.125,0.0010540925530380958,8.358822508778069,6.551080335043404
P8765,426.6666666666667,10.0,3000,100.0,1.125,0.0010540925530380958,8.358822508778069,6.551080335043404
P8766,426.6666666666667,10.0,3000,100.0,1.3,0.0010540925530380958,8.358822508778069,6.551080335043404
P8767,426.6666666666667,10.0,3000,100.0,1.3,0.0010540925530380958,8.358822508778069,6.551080335043404
P8768,426.6666666666667,10.0,3000,100.0,1.3,0.0010540925530380958,8.358822508778069,6.551080335043404
P8796,426.6666666666667,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,9.562631275593727,7.495541943884256
P8797,426.6666666666667,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,9.562631275593727,7.495541943884256
P8798,426.6666666666667,33.33333333333333,1800,100.0,0.95,0.0032075014937159754,9.562631275593727,7.495541943884256
P8799,426.6666666666667,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,9.562631275593727,7.495541943884256
P8800,426.6666666666667,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,9.562631275593727,7.495541943884256
P8801,426.6666666666667,33.33333333333333,1800,100.0,1.125,0.0032075014937159754,9.562631275593727,7.495541943884256
P8802,426.6666666666667,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,9.562631275593727,7.495541943884256
P8803,426.6666666666667,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,9.562631275593727,7.495541943884256
P8804,426.6666666666667,33.33333333333333,1800,100.0,1.3,0.0032075014937159754,9.562631275593727,7.495541943884256
P8904,426.6666666666667,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,9.562631275593727,6.551080335043404
P8905,426.6666666666667,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,9.562631275593727,6.551080335043404
P8906,426.6666666666667,33.33333333333333,3000,100.0,0.95,0.0019245008966572521,9.562631275593727,6.551080335043404
P8907,426.6666666666667,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,9.562631275593727,6.551080335043404
P8908,426.6666666666667,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,9.562631275593727,6.551080335043404
P8909,426.6666666666667,33.33333333333333,3000,100.0,1.125,0.0019245008966572521,9.562631275593727,6.551080335043404
